State,LGA,Ward,OUTRnd,Settlementno,Settlement1,Settlement2,Settlement3,totSeet3,totMist3,totSeet1,totSeet2,totMist1,totMist2,OutCode,numberof Locations,Unvaccinated this round,0to9mth Seen,0to9mth notMarked,0to23mth Seen,0to23mth notMarked,24to59mth Seen,24to59mth notMarked,TOTAL Seen,TOTAL Notmarked,IsmainRnd,Settlement4,Settlement5,Settlement6,totSeet4,totMist4,totSeet5,totSeet6,totMist5,totMist6
Sokoto,Binji,Binji,1-Aug-17,3,SHIYAR MAKARANTA BOKO,SHIYAR DARAI,SHIYAR MAKERA,0,0,10,10,0,1,SokotoBinjiBinji01/08/2017IPD,3,0,0,0,12,0,18,1,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Bunkari,1-Aug-17,3,MAIN ROUND,BALIYO,SHIYAR MARAYA,10,0,10,10,0,1,SokotoBinjiBunkari01/08/2017IPD,3,0,0,0,12,0,18,1,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Inname,1-Aug-17,3,SHIYAR WARO,SHIYAR KAURA,SHIYAR DAN MAI KULKI,10,0,10,10,0,1,SokotoBinjiInname01/08/2017IPD,3,0,0,0,12,0,18,1,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Maikulki,1-Aug-17,3,SHIYAR SHEHUN TUKUR,SHIYAR ALU DAN GWARZO,KANDEZA MAGAJI DARI,10,1,10,10,0,0,SokotoBinjiMaikulki01/08/2017IPD,3,0,0,0,12,1,18,0,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Samama,1-Aug-17,3,SHIYAR GAIBA,SHIYAR GIDAN HAKIMI,,0,0,10,0,1,0,SokotoBinjiSamama01/08/2017IPD,3,0,0,0,12,0,18,1,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Soron Gabas,1-Aug-17,3,FAKO SHIYAR GABAS,SHIYAR DIKKO,SORON LAYI,10,0,10,10,0,0,SokotoBinjiSoron Gabas01/08/2017IPD,3,0,0,0,12,0,18,0,30,0,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Soron Yamma,1-Aug-17,3,SHIYAR JAURO,SHIYAR MAKERA,DUSAWA,10,0,10,10,0,0,SokotoBinjiSoron Yamma01/08/2017IPD,3,0,0,0,12,0,18,0,30,0,TRUE,,,,0,0,0,0,0,0
Sokoto,Binji,Tudun Kose,1-Aug-17,3,MALGAM,GIDAN DAN KALANJENI,GIDAN MAIDEBE,10,1,10,10,0,0,SokotoBinjiTudun Kose01/08/2017IPD,3,0,0,0,12,1,18,0,30,1,TRUE,,,,0,0,0,0,0,0
Sokoto,Bodinga,Bagarawa,1-Aug-17,3,GIDAN AGWARAGE,RUNJIN GARBA,KAMBAZAWA,10,4,10,10,3,0,SokotoBodingaBagarawa01/08/2017IPD,3,0,0,0,3,0,27,7,30,7,TRUE,,,,0,0,0,0,0,0
Sokoto,Bodinga,Bangi Dabaga,1-Aug-17,3,SHIYAR GIDAN HODE,GIDAN YADU SHIYAR MAGAJI,RUGGA RISKUWA SHIYAR DIKKO,10,0,10,10,0,0,SokotoBodingaBangi Dabaga01/08/2017IPD,3,0,0,0,19,0,11,0,30,0,TRUE,,,,0,0,0,0,0,0
